Data de Carga,"Nome ",Sexo,Idade,Sexo_condicionado,Classificaçăo
2022-11-25 09:22:42,Mr. Owen Harris Braund,male,22,Masculino,Homem
2022-11-25 09:22:42,Mrs. John Bradley (Florence Briggs Thayer) Cumings,female,38,Feminino,Mulher
2022-11-25 09:22:42,Miss. Laina Heikkinen,female,26,Feminino,Mulher
2022-11-25 09:22:42,Mrs. Jacques Heath (Lily May Peel) Futrelle,female,35,Feminino,Mulher
2022-11-25 09:22:42,Mr. William Henry Allen,male,35,Masculino,Homem
2022-11-25 09:22:42,Mr. James Moran,male,27,Masculino,Homem
2022-11-25 09:22:42,Mr. Timothy J McCarthy,male,54,Masculino,Homem
2022-11-25 09:22:42,Master. Gosta Leonard Palsson,male,2,Masculino,Homem
2022-11-25 09:22:42,Mrs. Oscar W (Elisabeth Vilhelmina Berg) Johnson,female,27,Feminino,Mulher
2022-11-25 09:22:42,Mrs. Nicholas (Adele Achem) Nasser,female,14,Feminino,Mulher
2022-11-25 09:22:42,Miss. Marguerite Rut Sandstrom,female,4,Feminino,Mulher
2022-11-25 09:22:42,Miss. Elizabeth Bonnell,female,58,Feminino,Mulher
2022-11-25 09:22:42,Mr. William Henry Saundercock,male,20,Masculino,Homem
2022-11-25 09:22:42,Mr. Anders Johan Andersson,male,39,Masculino,Homem
2022-11-25 09:22:42,Miss. Hulda Amanda Adolfina Vestrom,female,14,Feminino,Mulher
2022-11-25 09:22:42,Mrs. (Mary D Kingcome) Hewlett,female,55,Feminino,Mulher
2022-11-25 09:22:42,Master. Eugene Rice,male,2,Masculino,Homem
2022-11-25 09:22:42,Mr. Charles Eugene Williams,male,23,Masculino,Homem
2022-11-25 09:22:42,Mrs. Julius (Emelia Maria Vandemoortele) Vander Planke,female,31,Feminino,Mulher
2022-11-25 09:22:42,Mrs. Fatima Masselmani,female,22,Feminino,Mulher
2022-11-25 09:22:42,Mr. Joseph J Fynney,male,35,Masculino,Homem
2022-11-25 09:22:42,Mr. Lawrence Beesley,male,34,Masculino,Homem
2022-11-25 09:22:42,Miss. Anna McGowan,female,15,Feminino,Mulher
2022-11-25 09:22:42,Mr. William Thompson Sloper,male,28,Masculino,Homem
2022-11-25 09:22:42,Miss. Torborg Danira Palsson,female,8,Feminino,Mulher
2022-11-25 09:22:42,Mrs. Carl Oscar (Selma Augusta Emilia Johansson) Asplund,female,38,Feminino,Mulher
2022-11-25 09:22:42,Mr. Farred Chehab Emir,male,26,Masculino,Homem
2022-11-25 09:22:42,Mr. Charles Alexander Fortune,male,19,Masculino,Homem
2022-11-25 09:22:42,"Miss. Ellen O'Dwyer",female,24,Feminino,Mulher
2022-11-25 09:22:42,Mr. Lalio Todoroff,male,23,Masculino,Homem
2022-11-25 09:22:42,Don. Manuel E Uruchurtu,male,40,Masculino,Homem
2022-11-25 09:22:42,Mrs. William Augustus (Marie Eugenie) Spencer,female,48,Feminino,Mulher
2022-11-25 09:22:42,Miss. Mary Agatha Glynn,female,18,Feminino,Mulher
2022-11-25 09:22:42,Mr. Edward H Wheadon,male,66,Masculino,Homem
2022-11-25 09:22:42,Mr. Edgar Joseph Meyer,male,28,Masculino,Homem
2022-11-25 09:22:42,Mr. Alexander Oskar Holverson,male,42,Masculino,Homem
2022-11-25 09:22:42,Mr. Hanna Mamee,male,18,Masculino,Homem
2022-11-25 09:22:42,Mr. Ernest Charles Cann,male,21,Masculino,Homem
2022-11-25 09:22:42,Miss. Augusta Maria Vander Planke,female,18,Feminino,Mulher
2022-11-25 09:22:42,Miss. Jamila Nicola-Yarred,female,14,Feminino,Mulher
2022-11-25 09:22:42,Mrs. Johan (Johanna Persdotter Larsson) Ahlin,female,40,Feminino,Mulher
2022-11-25 09:22:42,Mrs. William John Robert (Dorothy Ann Wonnacott) Turpin,female,27,Feminino,Mulher
2022-11-25 09:22:42,Miss. Simonne Marie Anne Andree Laroche,female,3,Feminino,Mulher
2022-11-25 09:22:42,Miss. Margaret Delia Devaney,female,19,Feminino,Mulher
2022-11-25 09:22:42,Mr. William John Rogers,male,30,Masculino,Homem
2022-11-25 09:22:42,Mr. Denis Lennon,male,20,Masculino,Homem
2022-11-25 09:22:42,"Miss. Bridget O'Driscoll",female,27,Feminino,Mulher
2022-11-25 09:22:42,Mr. Youssef Samaan,male,16,Masculino,Homem
2022-11-25 09:22:42,Mrs. Josef (Josefine Franchi) Arnold-Franchi,female,18,Feminino,Mulher
2022-11-25 09:22:42,Master. Juha Niilo Panula,male,7,Masculino,Homem
2022-11-25 09:22:42,Mr. Richard Cater Nosworthy,male,21,Masculino,Homem
2022-11-25 09:22:42,Mrs. Henry Sleeper (Myna Haxtun) Harper,female,49,Feminino,Mulher
2022-11-25 09:22:42,Mrs. Lizzie (Elizabeth Anne Wilkinson) Faunthorpe,female,29,Feminino,Mulher
2022-11-25 09:22:42,Mr. Engelhart Cornelius Ostby,male,65,Masculino,Homem
2022-11-25 09:22:42,Mr. Hugh Woolner,male,46,Masculino,Homem
2022-11-25 09:22:42,Miss. Emily Rugg,female,21,Feminino,Mulher
2022-11-25 09:22:42,Mr. Mansouer Novel,male,28.5,Masculino,Homem
2022-11-25 09:22:42,Miss. Constance Mirium West,female,5,Feminino,Mulher
2022-11-25 09:22:42,Master. William Frederick Goodwin,male,11,Masculino,Homem
2022-11-25 09:22:42,Mr. Orsen Sirayanian,male,22,Masculino,Homem
2022-11-25 09:22:42,Miss. Amelie Icard,female,38,Feminino,Mulher
2022-11-25 09:22:42,Mr. Henry Birkhardt Harris,male,45,Masculino,Homem
2022-11-25 09:22:42,Master. Harald Skoog,male,4,Masculino,Homem
2022-11-25 09:22:42,Mr. Albert A Stewart,male,64,Masculino,Homem
2022-11-25 09:22:42,Master. Gerios Moubarek,male,7,Masculino,Homem
2022-11-25 09:22:42,Mrs. (Elizabeth Ramell) Nye,female,29,Feminino,Mulher
2022-11-25 09:22:42,Mr. Ernest James Crease,male,19,Masculino,Homem
2022-11-25 09:22:42,Miss. Erna Alexandra Andersson,female,17,Feminino,Mulher
2022-11-25 09:22:42,Mr. Vincenz Kink,male,26,Masculino,Homem
2022-11-25 09:22:42,Mr. Stephen Curnow Jenkin,male,32,Masculino,Homem
2022-11-25 09:22:42,Miss. Lillian Amy Goodwin,female,16,Feminino,Mulher
2022-11-25 09:22:42,Mr. Ambrose Jr Hood,male,21,Masculino,Homem
2022-11-25 09:22:42,Mr. Apostolos Chronopoulos,male,26,Masculino,Homem
2022-11-25 09:22:42,Mr. Lee Bing,male,32,Masculino,Homem
2022-11-25 09:22:42,Mr. Sigurd Hansen Moen,male,25,Masculino,Homem
2022-11-25 09:22:42,Mr. Ivan Staneff,male,23,Masculino,Homem
2022-11-25 09:22:42,Mr. Rahamin Haim Moutal,male,28,Masculino,Homem
2022-11-25 09:22:42,Master. Alden Gates Caldwell,male,0.83,Masculino,Homem
2022-11-25 09:22:42,Miss. Elizabeth Dowdell,female,30,Feminino,Mulher
2022-11-25 09:22:42,Mr. Achille Waelens,male,22,Masculino,Homem
2022-11-25 09:22:42,Mr. Jan Baptist Sheerlinck,male,29,Masculino,Homem
2022-11-25 09:22:42,Miss. Brigdet Delia McDermott,female,31,Feminino,Mulher
2022-11-25 09:22:42,Mr. Francisco M Carrau,male,28,Masculino,Homem
2022-11-25 09:22:42,Miss. Bertha Ilett,female,17,Feminino,Mulher
2022-11-25 09:22:42,Mrs. Karl Alfred (Maria Mathilda Gustafsson) Backstrom,female,33,Feminino,Mulher
2022-11-25 09:22:42,Mr. William Neal Ford,male,16,Masculino,Homem
2022-11-25 09:22:42,Mr. Selman Francis Slocovski,male,20,Masculino,Homem
2022-11-25 09:22:42,Miss. Mabel Helen Fortune,female,23,Feminino,Mulher
2022-11-25 09:22:42,Mr. Francesco Celotti,male,24,Masculino,Homem
2022-11-25 09:22:42,Mr. Emil Christmann,male,29,Masculino,Homem
2022-11-25 09:22:42,Mr. Paul Edvin Andreasson,male,20,Masculino,Homem
2022-11-25 09:22:42,Mr. Herbert Fuller Chaffee,male,46,Masculino,Homem
2022-11-25 09:22:42,Mr. Bertram Frank Dean,male,26,Masculino,Homem
2022-11-25 09:22:42,Mr. Daniel Coxon,male,59,Masculino,Homem
2022-11-25 09:22:42,Mr. Charles Joseph Shorney,male,22,Masculino,Homem
2022-11-25 09:22:42,Mr. George B Goldschmidt,male,71,Masculino,Homem
2022-11-25 09:22:42,Mr. William Bertram Greenfield,male,23,Masculino,Homem
2022-11-25 09:22:42,Mrs. John T (Ada Julia Bone) Doling,female,34,Feminino,Mulher
2022-11-25 09:22:42,Mr. Sinai Kantor,male,34,Masculino,Homem
2022-11-25 09:22:42,Miss. Matilda Petranec,female,28,Feminino,Mulher
2022-11-25 09:22:42,Mr. Pastcho Petroff,male,29,Masculino,Homem
2022-11-25 09:22:42,Mr. Richard Frasar White,male,21,Masculino,Homem
2022-11-25 09:22:42,Mr. Gustaf Joel Johansson,male,33,Masculino,Homem
2022-11-25 09:22:42,Mr. Anders Vilhelm Gustafsson,male,37,Masculino,Homem
2022-11-25 09:22:42,Mr. Stoytcho Mionoff,male,28,Masculino,Homem
2022-11-25 09:22:42,Miss. Anna Kristine Salkjelsvik,female,21,Feminino,Mulher
2022-11-25 09:22:42,Mr. Albert Johan Moss,male,29,Masculino,Homem
2022-11-25 09:22:42,Mr. Tido Rekic,male,38,Masculino,Homem
2022-11-25 09:22:42,Miss. Bertha Moran,female,28,Feminino,Mulher
2022-11-25 09:22:42,Mr. Walter Chamberlain Porter,male,47,Masculino,Homem
2022-11-25 09:22:42,Miss. Hileni Zabour,female,14.5,Feminino,Mulher
2022-11-25 09:22:42,Mr. David John Barton,male,22,Masculino,Homem
2022-11-25 09:22:42,Miss. Katriina Jussila,female,20,Feminino,Mulher
2022-11-25 09:22:42,Miss. Malake Attalah,female,17,Feminino,Mulher
2022-11-25 09:22:42,Mr. Edvard Pekoniemi,male,21,Masculino,Homem
2022-11-25 09:22:42,Mr. Patrick Connors,male,70.5,Masculino,Homem
2022-11-25 09:22:42,Mr. William John Robert Turpin,male,29,Masculino,Homem
2022-11-25 09:22:42,Mr. Quigg Edmond Baxter,male,24,Masculino,Homem
2022-11-25 09:22:42,Miss. Ellis Anna Maria Andersson,female,2,Feminino,Mulher
2022-11-25 09:22:42,Mr. Stanley George Hickman,male,21,Masculino,Homem
2022-11-25 09:22:42,Mr. Leonard Charles Moore,male,19,Masculino,Homem
2022-11-25 09:22:42,Mr. Nicholas Nasser,male,32.5,Masculino,Homem
2022-11-25 09:22:42,Miss. Susan Webber,female,32.5,Feminino,Mulher
2022-11-25 09:22:42,Mr. Percival Wayland White,male,54,Masculino,Homem
2022-11-25 09:22:42,Master. Elias Nicola-Yarred,male,12,Masculino,Homem
2022-11-25 09:22:42,Mr. Martin McMahon,male,19,Masculino,Homem
2022-11-25 09:22:42,Mr. Fridtjof Arne Madsen,male,24,Masculino,Homem
2022-11-25 09:22:42,Miss. Anna Peter,female,2,Feminino,Mulher
2022-11-25 09:22:42,Mr. Johan Ekstrom,male,45,Masculino,Homem
2022-11-25 09:22:42,Mr. Jozef Drazenoic,male,33,Masculino,Homem
2022-11-25 09:22:42,Mr. Domingos Fernandeo Coelho,male,20,Masculino,Homem
2022-11-25 09:22:42,Mrs. Alexander A (Grace Charity Laury) Robins,female,47,Feminino,Mulher
2022-11-25 09:22:42,Mrs. Leopold (Mathilde Francoise Pede) Weisz,female,29,Feminino,Mulher
2022-11-25 09:22:42,Mr. Samuel James Hayden Sobey,male,25,Masculino,Homem
2022-11-25 09:22:42,Mr. Emile Richard,male,23,Masculino,Homem
2022-11-25 09:22:42,Miss. Helen Monypeny Newsom,female,19,Feminino,Mulher
2022-11-25 09:22:42,Mr. Jacques Heath Futrelle,male,37,Masculino,Homem
2022-11-25 09:22:42,Mr. Olaf Elon Osen,male,16,Masculino,Homem
2022-11-25 09:22:42,Mr. Victor Giglio,male,24,Masculino,Homem
2022-11-25 09:22:42,Mrs. Joseph (Sultana) Boulos,female,40,Feminino,Mulher
2022-11-25 09:22:42,Miss. Anna Sofia Nysten,female,22,Feminino,Mulher
2022-11-25 09:22:42,Mrs. Pekka Pietari (Elin Matilda Dolck) Hakkarainen,female,24,Feminino,Mulher
2022-11-25 09:22:42,Mr. Jeremiah Burke,male,19,Masculino,Homem
2022-11-25 09:22:42,Mr. Edgardo Samuel Andrew,male,18,Masculino,Homem
2022-11-25 09:22:42,Mr. Joseph Charles Nicholls,male,19,Masculino,Homem
2022-11-25 09:22:42,Mr. August Edvard Andersson,male,27,Masculino,Homem
2022-11-25 09:22:42,Miss. Robina Maggie Ford,female,9,Feminino,Mulher
2022-11-25 09:22:42,Mr. Michel Navratil,male,36.5,Masculino,Homem
2022-11-25 09:22:42,Rev. Thomas Roussel Davids Byles,male,42,Masculino,Homem
2022-11-25 09:22:42,Rev. Robert James Bateman,male,51,Masculino,Homem
2022-11-25 09:22:42,Mrs. Thomas (Edith Wearne) Pears,female,22,Feminino,Mulher
2022-11-25 09:22:42,Mr. Alfonzo Meo,male,55.5,Masculino,Homem
2022-11-25 09:22:42,Mr. Austin Blyler van Billiard,male,40.5,Masculino,Homem
2022-11-25 09:22:42,Mr. Ole Martin Olsen,male,27,Masculino,Homem
2022-11-25 09:22:42,Mr. Charles Duane Williams,male,51,Masculino,Homem
2022-11-25 09:22:42,Miss. Katherine Gilnagh,female,16,Feminino,Mulher
2022-11-25 09:22:42,Mr. Harry Corn,male,30,Masculino,Homem
2022-11-25 09:22:42,Mr. Mile Smiljanic,male,37,Masculino,Homem
2022-11-25 09:22:42,Master. Thomas Henry Sage,male,5,Masculino,Homem
2022-11-25 09:22:42,Mr. John Hatfield Cribb,male,44,Masculino,Homem
2022-11-25 09:22:42,Mrs. James (Elizabeth Inglis Milne) Watt,female,40,Feminino,Mulher
2022-11-25 09:22:42,Mr. John Viktor Bengtsson,male,26,Masculino,Homem
2022-11-25 09:22:42,Mr. Jovo Calic,male,17,Masculino,Homem
2022-11-25 09:22:42,Master. Eino Viljami Panula,male,1,Masculino,Homem
2022-11-25 09:22:42,Master. Frank John William Goldsmith,male,9,Masculino,Homem
2022-11-25 09:22:42,Mrs. (Edith Martha Bowerman) Chibnall,female,48,Feminino,Mulher
2022-11-25 09:22:42,Mrs. William (Anna Bernhardina Karlsson) Skoog,female,45,Feminino,Mulher
2022-11-25 09:22:42,Mr. John D Baumann,male,60,Masculino,Homem
2022-11-25 09:22:42,Mr. Lee Ling,male,28,Masculino,Homem
2022-11-25 09:22:42,Mr. Wyckoff Van der hoef,male,61,Masculino,Homem
2022-11-25 09:22:42,Master. Arthur Rice,male,4,Masculino,Homem
2022-11-25 09:22:42,Miss. Eleanor Ileen Johnson,female,1,Feminino,Mulher
2022-11-25 09:22:42,Mr. Antti Wilhelm Sivola,male,21,Masculino,Homem
2022-11-25 09:22:42,Mr. James Clinch Smith,male,56,Masculino,Homem
2022-11-25 09:22:42,Mr. Klas Albin Klasen,male,18,Masculino,Homem
2022-11-25 09:22:42,Master. Henry Forbes Lefebre,male,5,Masculino,Homem
2022-11-25 09:22:42,Miss. Ann Elizabeth Isham,female,50,Feminino,Mulher
2022-11-25 09:22:42,Mr. Reginald Hale,male,30,Masculino,Homem
2022-11-25 09:22:42,Mr. Lionel Leonard,male,36,Masculino,Homem
2022-11-25 09:22:42,Miss. Constance Gladys Sage,female,8,Feminino,Mulher
2022-11-25 09:22:42,Mr. Rene Pernot,male,39,Masculino,Homem
2022-11-25 09:22:42,Master. Clarence Gustaf Hugo Asplund,male,9,Masculino,Homem
2022-11-25 09:22:42,Master. Richard F Becker,male,1,Masculino,Homem
2022-11-25 09:22:42,Miss. Luise Gretchen Kink-Heilmann,female,4,Feminino,Mulher
2022-11-25 09:22:42,Mr. Hugh Roscoe Rood,male,39,Masculino,Homem
2022-11-25 09:22:42,"Mrs. Thomas (Johanna Godfrey) O'Brien",female,26,Feminino,Mulher
2022-11-25 09:22:42,Mr. Charles Hallace Romaine,male,45,Masculino,Homem
2022-11-25 09:22:42,Mr. John Bourke,male,40,Masculino,Homem
2022-11-25 09:22:42,Mr. Stjepan Turcin,male,36,Masculino,Homem
2022-11-25 09:22:42,Mrs. (Rosa) Pinsky,female,32,Feminino,Mulher
2022-11-25 09:22:42,Mr. William Carbines,male,19,Masculino,Homem
2022-11-25 09:22:42,Miss. Carla Christine Nielsine Andersen-Jensen,female,19,Feminino,Mulher
2022-11-25 09:22:42,Master. Michel M Navratil,male,3,Masculino,Homem
2022-11-25 09:22:42,Mrs. James Joseph (Margaret Tobin) Brown,female,44,Feminino,Mulher
2022-11-25 09:22:42,Miss. Elise Lurette,female,58,Feminino,Mulher
2022-11-25 09:22:42,Mr. Robert Mernagh,male,28,Masculino,Homem
2022-11-25 09:22:42,Mr. Karl Siegwart Andreas Olsen,male,42,Masculino,Homem
2022-11-25 09:22:42,Miss. Margaret Madigan,female,21,Feminino,Mulher
2022-11-25 09:22:42,Miss. Henriette Yrois,female,24,Feminino,Mulher
2022-11-25 09:22:42,Mr. Nestor Cyriel Vande Walle,male,28,Masculino,Homem
2022-11-25 09:22:42,Mr. Frederick Sage,male,17,Masculino,Homem
2022-11-25 09:22:42,Mr. Jakob Alfred Johanson,male,34,Masculino,Homem
2022-11-25 09:22:42,Mr. Gerious Youseff,male,45.5,Masculino,Homem
2022-11-25 09:22:42,Mr. Gurshon Cohen,male,18,Masculino,Homem
2022-11-25 09:22:42,Miss. Telma Matilda Strom,female,2,Feminino,Mulher
2022-11-25 09:22:42,Mr. Karl Alfred Backstrom,male,32,Masculino,Homem
2022-11-25 09:22:42,Mr. Nassef Cassem Albimona,male,26,Masculino,Homem
2022-11-25 09:22:42,Miss. Helen Carr,female,16,Feminino,Mulher
2022-11-25 09:22:42,Mr. Henry Blank,male,40,Masculino,Homem
2022-11-25 09:22:42,Mr. Ahmed Ali,male,24,Masculino,Homem
2022-11-25 09:22:42,Miss. Clear Annie Cameron,female,35,Feminino,Mulher
2022-11-25 09:22:42,Mr. John Henry Perkin,male,22,Masculino,Homem
2022-11-25 09:22:42,Mr. Hans Kristensen Givard,male,30,Masculino,Homem
2022-11-25 09:22:42,Mr. Philip Kiernan,male,22,Masculino,Homem
2022-11-25 09:22:42,Miss. Madeleine Newell,female,31,Feminino,Mulher
2022-11-25 09:22:42,Miss. Eliina Honkanen,female,27,Feminino,Mulher
2022-11-25 09:22:42,Mr. Sidney Samuel Jacobsohn,male,42,Masculino,Homem
2022-11-25 09:22:42,Miss. Albina Bazzani,female,32,Feminino,Mulher
2022-11-25 09:22:42,Mr. Walter Harris,male,30,Masculino,Homem
2022-11-25 09:22:42,Mr. Victor Francis Sunderland,male,16,Masculino,Homem
2022-11-25 09:22:42,Mr. James H Bracken,male,27,Masculino,Homem
2022-11-25 09:22:42,Mr. George Henry Green,male,51,Masculino,Homem
2022-11-25 09:22:42,Mr. Christo Nenkoff,male,22,Masculino,Homem
2022-11-25 09:22:42,Mr. Frederick Maxfield Hoyt,male,38,Masculino,Homem
2022-11-25 09:22:42,Mr. Karl Ivar Sven Berglund,male,22,Masculino,Homem
2022-11-25 09:22:42,Mr. William John Mellors,male,19,Masculino,Homem
2022-11-25 09:22:42,Mr. John Hall Lovell,male,20.5,Masculino,Homem
2022-11-25 09:22:42,Mr. Arne Jonas Fahlstrom,male,18,Masculino,Homem
2022-11-25 09:22:42,Miss. Mathilde Lefebre,female,12,Feminino,Mulher
2022-11-25 09:22:42,Mrs. Henry Birkhardt (Irene Wallach) Harris,female,35,Feminino,Mulher
2022-11-25 09:22:42,Mr. Bengt Edvin Larsson,male,29,Masculino,Homem
2022-11-25 09:22:42,Mr. Ernst Adolf Sjostedt,male,59,Masculino,Homem
2022-11-25 09:22:42,Miss. Lillian Gertrud Asplund,female,5,Feminino,Mulher
2022-11-25 09:22:42,Mr. Robert William Norman Leyson,male,24,Masculino,Homem
2022-11-25 09:22:42,Miss. Alice Phoebe Harknett,female,21,Feminino,Mulher
2022-11-25 09:22:42,Mr. Stephen Hold,male,44,Masculino,Homem
2022-11-25 09:22:42,Miss. Marjorie Collyer,female,8,Feminino,Mulher
2022-11-25 09:22:42,Mr. Frederick William Pengelly,male,19,Masculino,Homem
2022-11-25 09:22:42,Mr. George Henry Hunt,male,33,Masculino,Homem
2022-11-25 09:22:42,Miss. Thamine Zabour,female,19,Feminino,Mulher
2022-11-25 09:22:42,Miss. Katherine Murphy,female,18,Feminino,Mulher
2022-11-25 09:22:42,Mr. Reginald Charles Coleridge,male,29,Masculino,Homem
2022-11-25 09:22:42,Mr. Matti Alexanteri Maenpaa,male,22,Masculino,Homem
2022-11-25 09:22:42,Mr. Sleiman Attalah,male,30,Masculino,Homem
2022-11-25 09:22:42,Dr. William Edward Minahan,male,44,Masculino,Homem
2022-11-25 09:22:42,Miss. Agda Thorilda Viktoria Lindahl,female,25,Feminino,Mulher
2022-11-25 09:22:42,Mrs. William (Anna) Hamalainen,female,24,Feminino,Mulher
2022-11-25 09:22:42,Mr. Richard Leonard Beckwith,male,37,Masculino,Homem
2022-11-25 09:22:42,Rev. Ernest Courtenay Carter,male,54,Masculino,Homem
2022-11-25 09:22:42,Mr. James George Reed,male,18,Masculino,Homem
2022-11-25 09:22:42,Mrs. Wilhelm (Elna Matilda Persson) Strom,female,29,Feminino,Mulher
2022-11-25 09:22:42,Mr. William Thomas Stead,male,62,Masculino,Homem
2022-11-25 09:22:42,Mr. William Arthur Lobb,male,30,Masculino,Homem
2022-11-25 09:22:42,Mrs. Viktor (Helena Wilhelmina) Rosblom,female,41,Feminino,Mulher
2022-11-25 09:22:42,Mrs. Darwis (Hanne Youssef Razi) Touma,female,29,Feminino,Mulher
2022-11-25 09:22:42,Mrs. Gertrude Maybelle Thorne,female,38,Feminino,Mulher
2022-11-25 09:22:42,Miss. Gladys Cherry,female,30,Feminino,Mulher
2022-11-25 09:22:42,Miss. Anna Ward,female,35,Feminino,Mulher
2022-11-25 09:22:42,Mrs. (Lutie Davis) Parrish,female,50,Feminino,Mulher
2022-11-25 09:22:42,Master. Edvin Rojj Felix Asplund,male,3,Masculino,Homem
2022-11-25 09:22:42,Mr. Emil Taussig,male,52,Masculino,Homem
2022-11-25 09:22:42,Mr. William Harrison,male,40,Masculino,Homem
2022-11-25 09:22:42,Miss. Delia Henry,female,21,Feminino,Mulher
2022-11-25 09:22:42,Mr. David Reeves,male,36,Masculino,Homem
2022-11-25 09:22:42,Mr. Ernesti Arvid Panula,male,16,Masculino,Homem
2022-11-25 09:22:42,Mr. Ernst Ulrik Persson,male,25,Masculino,Homem
2022-11-25 09:22:42,Mrs. William Thompson (Edith Junkins) Graham,female,58,Feminino,Mulher
2022-11-25 09:22:42,Miss. Amelia Bissette,female,35,Feminino,Mulher
2022-11-25 09:22:42,Mr. Alexander Cairns,male,28,Masculino,Homem
2022-11-25 09:22:42,Mr. William Henry Tornquist,male,25,Masculino,Homem
2022-11-25 09:22:42,Mrs. (Elizabeth Anne Maidment) Mellinger,female,41,Feminino,Mulher
2022-11-25 09:22:42,Mr. Charles H Natsch,male,37,Masculino,Homem
2022-11-25 09:22:42,Miss. Hanora Healy,female,33,Feminino,Mulher
2022-11-25 09:22:42,Miss. Kornelia Theodosia Andrews,female,63,Feminino,Mulher
2022-11-25 09:22:42,Miss. Augusta Charlotta Lindblom,female,45,Feminino,Mulher
2022-11-25 09:22:42,Mr. Francis Parkes,male,21,Masculino,Homem
2022-11-25 09:22:42,Master. Eric Rice,male,7,Masculino,Homem
2022-11-25 09:22:42,Mrs. Stanton (Rosa Hunt) Abbott,female,35,Feminino,Mulher
2022-11-25 09:22:42,Mr. Frank Duane,male,65,Masculino,Homem
2022-11-25 09:22:42,Mr. Nils Johan Goransson Olsson,male,28,Masculino,Homem
2022-11-25 09:22:42,Mr. Alfons de Pelsmaeker,male,16,Masculino,Homem
2022-11-25 09:22:42,Mr. Edward Arthur Dorking,male,19,Masculino,Homem
2022-11-25 09:22:42,Mr. Richard William Smith,male,57,Masculino,Homem
2022-11-25 09:22:42,Mr. Ivan Stankovic,male,33,Masculino,Homem
2022-11-25 09:22:42,Mr. Theodore de Mulder,male,30,Masculino,Homem
2022-11-25 09:22:42,Mr. Penko Naidenoff,male,22,Masculino,Homem
2022-11-25 09:22:42,Mr. Masabumi Hosono,male,42,Masculino,Homem
2022-11-25 09:22:42,Miss. Kate Connolly,female,22,Feminino,Mulher
2022-11-25 09:22:42,Miss. Ellen Barber,female,26,Feminino,Mulher
2022-11-25 09:22:42,Mrs. Dickinson H (Helen Walton) Bishop,female,19,Feminino,Mulher
2022-11-25 09:22:42,Mr. Rene Jacques Levy,male,36,Masculino,Homem
2022-11-25 09:22:42,Miss. Aloisia Haas,female,24,Feminino,Mulher
2022-11-25 09:22:42,Mr. Ivan Mineff,male,24,Masculino,Homem
2022-11-25 09:22:42,Mr. Ervin G Lewy,male,30,Masculino,Homem
2022-11-25 09:22:42,Mr. Mansour Hanna,male,23.5,Masculino,Homem
2022-11-25 09:22:42,Miss. Helen Loraine Allison,female,2,Feminino,Mulher
